filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,180,270,nomask,54,31,112,106
0003.jpg,3000,2002,mask,1266,791,2072,1745
0006.jpg,1600,1063,mask,936,303,1264,632
0018.jpg,819,460,mask,315,101,465,238
0019.jpg,1600,900,mask,588,113,1046,668
0022.jpg,892,571,mask,477,253,627,385
0022.jpg,892,571,mask,71,291,193,343
0022.jpg,892,571,mask,754,220,841,272
0027.jpg,735,490,mask,286,123,396,230
0029.jpg,800,520,mask,444,141,572,243
0037.jpg,900,510,mask,179,231,389,420
0040.jpg,960,540,mask,307,132,411,216
0042.jpg,1600,900,mask,572,292,991,548
0043.jpg,1800,1800,mask,958,708,1366,1027
0048.jpg,640,432,mask,246,151,347,230
0055.jpg,1200,630,mask,461,265,736,458
0063.jpg,615,409,mask,376,166,516,265
0066.jpg,615,409,mask,180,172,421,363
0091.jpg,910,480,mask,421,237,627,390
0110.jpg,852,480,mask,367,254,588,429
0113.jpg,852,480,mask,359,172,517,308
0115.jpg,852,480,mask,313,129,422,237
0126.jpg,1000,1000,mask,237,489,682,893
0127.jpg,852,480,mask,347,213,539,395
0150.jpg,1024,683,mask,444,290,685,510
0153.jpg,464,640,mask,114,204,311,381
0158.jpg,1024,576,mask,148,291,460,515
0160.jpg,678,381,mask,318,164,550,345
0161.jpg,1400,950,mask,569,331,864,581
0166.jpg,670,911,mask,135,362,496,728
0170.jpg,1200,850,mask,431,386,715,690
0171.jpg,1024,576,mask,285,202,517,350
0188.jpg,786,786,mask,269,268,569,548
0190.jpg,700,467,mask,276,163,420,305
0198.jpg,1200,801,mask,613,229,799,429
0201.jpg,1200,800,mask,478,385,794,663
0202.jpg,1000,525,mask,494,218,752,471
0205.jpg,480,640,mask,217,194,324,277
0212.jpg,700,467,mask,293,158,491,302
0216.jpg,620,413,mask,287,173,460,293
0220.jpg,700,933,mask,141,472,487,797
0241.jpg,1024,1024,mask,387,330,654,586
0243.jpg,1024,683,mask,495,263,807,559
0247.jpg,520,520,mask,164,262,378,445
